-- Merging decision tree log ---
application
INJECTED from E:\codecanyon\android\app\src\main\AndroidManifest.xml:78:5-204:19
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\dell\.gradle\caches\transforms-3\75cc145053ae6b982052ea5133ac0473\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\dell\.gradle\caches\transforms-3\75cc145053ae6b982052ea5133ac0473\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-firestore:24.6.0] C:\Users\dell\.gradle\caches\transforms-3\a5f6e060967c15275873131bc974acbc\transformed\jetified-firebase-firestore-24.6.0\AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-firestore:24.6.0] C:\Users\dell\.gradle\caches\transforms-3\a5f6e060967c15275873131bc974acbc\transformed\jetified-firebase-firestore-24.6.0\AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\dell\.gradle\caches\transforms-3\cc5ef04a6afa4816cb0e8dbc677776ff\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\dell\.gradle\caches\transforms-3\cc5ef04a6afa4816cb0e8dbc677776ff\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] C:\Users\dell\.gradle\caches\transforms-3\35103b31b3f5b678ae42600f3e422083\transformed\jetified-firebase-dynamic-links-21.1.0\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] C:\Users\dell\.gradle\caches\transforms-3\35103b31b3f5b678ae42600f3e422083\transformed\jetified-firebase-dynamic-links-21.1.0\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\dell\.gradle\caches\transforms-3\bda66223fc9fca22a87c75fd61c5afd0\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\dell\.gradle\caches\transforms-3\bda66223fc9fca22a87c75fd61c5afd0\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\dell\.gradle\caches\transforms-3\534fc8fb49f4d8d644ccd9895b70ea0b\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\dell\.gradle\caches\transforms-3\534fc8fb49f4d8d644ccd9895b70ea0b\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\dell\.gradle\caches\transforms-3\0cf19b872a360d70f20d66c9d7ab238e\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\dell\.gradle\caches\transforms-3\0cf19b872a360d70f20d66c9d7ab238e\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-identity:17.0.0] C:\Users\dell\.gradle\caches\transforms-3\5a7108d3d2b45d5a7aa81fcd3218a107\transformed\jetified-play-services-identity-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:17.0.0] C:\Users\dell\.gradle\caches\transforms-3\5a7108d3d2b45d5a7aa81fcd3218a107\transformed\jetified-play-services-identity-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\dell\.gradle\caches\transforms-3\6e07938ced3a9588eb29d4aacf981cdc\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\dell\.gradle\caches\transforms-3\6e07938ced3a9588eb29d4aacf981cdc\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.github.bumptech.glide:glide:4.14.2] C:\Users\dell\.gradle\caches\transforms-3\87488039840c951f48a46f8cac5a2f6e\transformed\jetified-glide-4.14.2\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:glide:4.14.2] C:\Users\dell\.gradle\caches\transforms-3\87488039840c951f48a46f8cac5a2f6e\transformed\jetified-glide-4.14.2\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.play:review:2.0.1] C:\Users\dell\.gradle\caches\transforms-3\2b5a92ea195d59673f31ccf9710ebcd0\transformed\jetified-review-2.0.1\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:review:2.0.1] C:\Users\dell\.gradle\caches\transforms-3\2b5a92ea195d59673f31ccf9710ebcd0\transformed\jetified-review-2.0.1\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\dell\.gradle\caches\transforms-3\760d0cf6be3ede4d3c49fc1e2f832e12\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\dell\.gradle\caches\transforms-3\760d0cf6be3ede4d3c49fc1e2f832e12\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.play:app-update:2.1.0] C:\Users\dell\.gradle\caches\transforms-3\8a733e5f58dbd781789d0cf44d786f21\transformed\jetified-app-update-2.1.0\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:app-update:2.1.0] C:\Users\dell\.gradle\caches\transforms-3\8a733e5f58dbd781789d0cf44d786f21\transformed\jetified-app-update-2.1.0\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.firebase:firebase-config:21.4.0] C:\Users\dell\.gradle\caches\transforms-3\62736a4cb6ceb8192264d3e739c372ef\transformed\jetified-firebase-config-21.4.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-config:21.4.0] C:\Users\dell\.gradle\caches\transforms-3\62736a4cb6ceb8192264d3e739c372ef\transformed\jetified-firebase-config-21.4.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-analytics:21.2.2] C:\Users\dell\.gradle\caches\transforms-3\4234e39a02630c08c87182a6f3c0a673\transformed\jetified-firebase-analytics-21.2.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.2.2] C:\Users\dell\.gradle\caches\transforms-3\4234e39a02630c08c87182a6f3c0a673\transformed\jetified-firebase-analytics-21.2.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] C:\Users\dell\.gradle\caches\transforms-3\2efa67be880a5fbb47e8acf25ef013e0\transformed\jetified-play-services-measurement-api-21.2.2\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] C:\Users\dell\.gradle\caches\transforms-3\2efa67be880a5fbb47e8acf25ef013e0\transformed\jetified-play-services-measurement-api-21.2.2\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\dell\.gradle\caches\transforms-3\d53b597d03f9129bd40990e0d211a4cb\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\dell\.gradle\caches\transforms-3\d53b597d03f9129bd40990e0d211a4cb\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\dell\.gradle\caches\transforms-3\bd2a56bc0d3d30a4fab9da73f24dda37\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\dell\.gradle\caches\transforms-3\bd2a56bc0d3d30a4fab9da73f24dda37\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\dell\.gradle\caches\transforms-3\c3444fb9c2bea13d1cafe504e19e25f6\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\dell\.gradle\caches\transforms-3\c3444fb9c2bea13d1cafe504e19e25f6\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\dell\.gradle\caches\transforms-3\1203153c6b73aec06e409a446a4368e1\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\dell\.gradle\caches\transforms-3\1203153c6b73aec06e409a446a4368e1\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\dell\.gradle\caches\transforms-3\b55a4ac8931b34d4e1620a5093b750a9\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\dell\.gradle\caches\transforms-3\b55a4ac8931b34d4e1620a5093b750a9\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\dell\.gradle\caches\transforms-3\6bf835d4b729c951cd4c3a7c6fa23e42\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\dell\.gradle\caches\transforms-3\6bf835d4b729c951cd4c3a7c6fa23e42\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\dell\.gradle\caches\transforms-3\1daf5069c33fb7343eead7f42dec623e\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\dell\.gradle\caches\transforms-3\1daf5069c33fb7343eead7f42dec623e\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\dell\.gradle\caches\transforms-3\c4c8fb5abf82115e59a8b4bd61d1ba05\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\dell\.gradle\caches\transforms-3\c4c8fb5abf82115e59a8b4bd61d1ba05\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\dell\.gradle\caches\transforms-3\86f98b9c82a2893e68c7e5239887be5b\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:50:5-78:19
MERGED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\dell\.gradle\caches\transforms-3\86f98b9c82a2893e68c7e5239887be5b\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:50:5-78:19
MERGED from [com.google.android.gms:play-services-ads-base:22.0.0] C:\Users\dell\.gradle\caches\transforms-3\24d702b689ba1caa1e2d3cf62f60ed65\transformed\jetified-play-services-ads-base-22.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-base:22.0.0] C:\Users\dell\.gradle\caches\transforms-3\24d702b689ba1caa1e2d3cf62f60ed65\transformed\jetified-play-services-ads-base-22.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\dell\.gradle\caches\transforms-3\5b285f065ffe965549406da4e73755b2\transformed\jetified-play-services-measurement-21.2.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\dell\.gradle\caches\transforms-3\5b285f065ffe965549406da4e73755b2\transformed\jetified-play-services-measurement-21.2.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.2] C:\Users\dell\.gradle\caches\transforms-3\d360ec93e149f70896c6632d65e4d449\transformed\jetified-play-services-measurement-sdk-21.2.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.2] C:\Users\dell\.gradle\caches\transforms-3\d360ec93e149f70896c6632d65e4d449\transformed\jetified-play-services-measurement-sdk-21.2.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] C:\Users\dell\.gradle\caches\transforms-3\1dda040c36adedbafe4ec8b8428d9f11\transformed\jetified-play-services-measurement-impl-21.2.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] C:\Users\dell\.gradle\caches\transforms-3\1dda040c36adedbafe4ec8b8428d9f11\transformed\jetified-play-services-measurement-impl-21.2.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\dell\.gradle\caches\transforms-3\adc441a70641be87c94491f58a9be789\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\dell\.gradle\caches\transforms-3\adc441a70641be87c94491f58a9be789\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] C:\Users\dell\.gradle\caches\transforms-3\6a2bac696dfec6e86989cd2cb719fdb5\transformed\jetified-play-services-places-placereport-16.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] C:\Users\dell\.gradle\caches\transforms-3\6a2bac696dfec6e86989cd2cb719fdb5\transformed\jetified-play-services-places-placereport-16.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\dell\.gradle\caches\transforms-3\10e04afee63bfc98f8605efaf45b9b99\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\dell\.gradle\caches\transforms-3\10e04afee63bfc98f8605efaf45b9b99\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\dell\.gradle\caches\transforms-3\ab2a95e4d0f859149b1912450bde43a3\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\dell\.gradle\caches\transforms-3\ab2a95e4d0f859149b1912450bde43a3\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.2] C:\Users\dell\.gradle\caches\transforms-3\15f703d71bc6fee9adc102f7b3cd804d\transformed\jetified-play-services-measurement-base-21.2.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.2] C:\Users\dell\.gradle\caches\transforms-3\15f703d71bc6fee9adc102f7b3cd804d\transformed\jetified-play-services-measurement-base-21.2.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\dell\.gradle\caches\transforms-3\bc201200ea49f72e1b41ded2b4c0908b\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\dell\.gradle\caches\transforms-3\bc201200ea49f72e1b41ded2b4c0908b\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.facebook.android:facebook-core:16.0.1] C:\Users\dell\.gradle\caches\transforms-3\4df8fd5c36815ebbbab50af414efe4c3\transformed\jetified-facebook-core-16.0.1\AndroidManifest.xml:18:5-48:19
MERGED from [com.facebook.android:facebook-core:16.0.1] C:\Users\dell\.gradle\caches\transforms-3\4df8fd5c36815ebbbab50af414efe4c3\transformed\jetified-facebook-core-16.0.1\AndroidManifest.xml:18:5-48:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\dell\.gradle\caches\transforms-3\e39d25a91ab4d8962b61006bb1c3b5e8\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\dell\.gradle\caches\transforms-3\e39d25a91ab4d8962b61006bb1c3b5e8\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\dell\.gradle\caches\transforms-3\3c716eb98a75c55c120689658071d3b4\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
